[07/12/2025-16:53:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +2, GPU +0, now: CPU 36, GPU 699 (MiB)
[07/12/2025-16:54:02] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +894, GPU +171, now: CPU 1006, GPU 877 (MiB)
[07/12/2025-16:54:02] [TRT] [W] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[07/12/2025-16:54:02] [TRT] [I] BuilderFlag::kTF32 is set but hardware does not support TF32. Disabling TF32.
[07/12/2025-16:54:02] [TRT] [I] Graph optimization time: 0.00331237 seconds.
[07/12/2025-16:54:02] [TRT] [W] BuilderFlag::kENABLE_TACTIC_HEURISTIC has been ignored in this builder run. This feature is only supported on Ampere and beyond.
[07/12/2025-16:54:02] [TRT] [I] Timing cache disabled. Turning it on will improve builder speed.
[07/12/2025-16:54:07] [TRT] [I] [GraphReduction] The approximate region cut reduction algorithm is called.
[07/12/2025-16:54:07] [TRT] [I] Detected 1 inputs and 4 output network tensors.
[07/12/2025-16:54:08] [TRT] [I] Total Host Persistent Memory: 257072
[07/12/2025-16:54:08] [TRT] [I] Total Device Persistent Memory: 2346496
[07/12/2025-16:54:08] [TRT] [I] Total Scratch Memory: 0
[07/12/2025-16:54:08] [TRT] [I] [MemUsageStats] Peak memory usage of TRT CPU/GPU memory allocators: CPU 28 MiB, GPU 100 MiB
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Started assigning block shifts. This will take 316 steps to complete.
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Algorithm ShiftNTopDown took 35.0876ms to assign 22 blocks to 316 nodes requiring 50745344 bytes.
[07/12/2025-16:54:08] [TRT] [I] Total Activation Memory: 50745344
[07/12/2025-16:54:08] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +50, now: CPU 27, GPU 80 (MiB)
[07/12/2025-16:54:08] [TRT] [I] Starting Calibration.
[07/12/2025-16:54:09] [TRT] [I]   Calibrated batch 0 in 1.1506 seconds.
[DEBUG] 000000490413.jpg | Channel 1 | min=0.1647, max=1.0000, std=0.1487
[DEBUG] 000000490413.jpg | Channel 2 | min=0.1216, max=1.0000, std=0.1670
[DEBUG] 000000491613.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2555
[DEBUG] 000000491613.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2871
[DEBUG] 000000491613.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3330
[DEBUG] 000000495448.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1774
[DEBUG] 000000495448.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1974
[DEBUG] 000000495448.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2571
[DEBUG] 000000501005.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1612
[DEBUG] 000000501005.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1687
[DEBUG] 000000501005.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1914
[DEBUG] Batch 21: min=0.0, max=1.0
[DEBUG] 000000502168.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3285
[DEBUG] 000000502168.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3254
[DEBUG] 000000502168.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3156
[DEBUG] 000000507473.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1763
[DEBUG] 000000507473.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2157
[DEBUG] 000000507473.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2347
[DEBUG] 000000507575.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2557
[DEBUG] 000000507575.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2423
[DEBUG] 000000507575.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2401
[DEBUG] 000000507667.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2431
[DEBUG] 000000507667.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2375
[DEBUG] 000000507667.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2527
[07/12/2025-16:54:37] [TRT] [I]   Calibrated batch 22 in 1.1735 seconds.
[07/12/2025-16:54:38] [TRT] [I]   Calibrated batch 23 in 1.2007 seconds.
[07/12/2025-16:54:39] [TRT] [I]   Calibrated batch 24 in 1.19432 seconds.
[07/12/2025-16:54:39] [TRT] [E] 2: [quantization.cpp::DynamicRange::74] Error Code 2: Internal Error (Assertion min_ <= max_ failed. )
[DEBUG] 000000513484.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2398
[DEBUG] 000000513484.jpg | Channel 1 | min=0.0000, max=0.9882, std=0.2362
[DEBUG] 000000513484.jpg | Channel 2 | min=0.0000, max=0.9882, std=0.2292
[DEBUG] 000000514586.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2464
[DEBUG] 000000514586.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2234
[DEBUG] 000000514586.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1883
[DEBUG] 000000525247.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.4111
[DEBUG] 000000525247.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3883
[DEBUG] 000000525247.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3428
[DEBUG] 000000528399.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2690
[DEBUG] 000000528399.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2809
[DEBUG] 000000528399.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3102
[DEBUG] Batch 22: min=0.0, max=1.0
[DEBUG] 000000529939.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3328
[DEBUG] 000000529939.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3077
[DEBUG] 000000529939.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2829
[DEBUG] 000000532129.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2713
[DEBUG] 000000532129.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2426
[DEBUG] 000000532129.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3034
[DEBUG] 000000532855.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2007
[DEBUG] 000000532855.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2207
[DEBUG] 000000532855.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2234
[DEBUG] 000000534673.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2962
[DEBUG] 000000534673.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2847
[DEBUG] 000000534673.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2874
[DEBUG] 000000537672.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3558
[DEBUG] 000000537672.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3470
[DEBUG] 000000537672.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3441
[DEBUG] 000000539445.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2511
[DEBUG] 000000539445.jpg | Channel 1 | min=0.0000, max=0.9961, std=0.2667
[DEBUG] 000000539445.jpg | Channel 2 | min=0.0392, max=0.8627, std=0.1961
[DEBUG] 000000545407.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.0673
[DEBUG] 000000545407.jpg | Channel 1 | min=0.0039, max=0.9725, std=0.0853
[DEBUG] 000000545407.jpg | Channel 2 | min=0.0078, max=1.0000, std=0.1021
[DEBUG] 000000552842.jpg | Channel 0 | min=0.0510, max=1.0000, std=0.1573
[DEBUG] 000000552842.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1057
[DEBUG] 000000552842.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1097
[DEBUG] Batch 23: min=0.0, max=1.0
[DEBUG] 000000554266.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3005
[DEBUG] 000000554266.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3124
[DEBUG] 000000554266.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3228
[DEBUG] 000000554579.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2677
[DEBUG] 000000554579.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2687
[DEBUG] 000000554579.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3047
[DEBUG] 000000561465.jpg | Channel 0 | min=0.0078, max=1.0000, std=0.2384
[DEBUG] 000000561465.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2067
[DEBUG] 000000561465.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1655
[DEBUG] 000000567011.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1456
[DEBUG] 000000567011.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1361
[DEBUG] 000000567011.jpg | Channel 2 | min=0.0000, max=0.9765, std=0.1557
[DEBUG] 000000568147.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2412
[DEBUG] 000000568147.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2373
[DEBUG] 000000568147.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2363
[DEBUG] 000000568290.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2715
[DEBUG] 000000568290.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2249
[DEBUG] 000000568290.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2353
[DEBUG] 000000569976.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3206
[DEBUG] 000000569976.jpg | Channel 1 | min=0.0118, max=1.0000, std=0.3196
[DEBUG] 000000569976.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2640
[DEBUG] 000000570834.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1958
[DEBUG] 000000570834.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1985
[DEBUG] 000000570834.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1962
[DEBUG] Batch 24: min=0.0, max=1.0
[ERROR] Failed to build engine.
